,name,flux,normalisedFlux,normalisedFlux*1000
ASPTA,R_ASPTA L-Aspartate + 2-Oxoglutarate --> Oxaloacetate + L-Glutamate,0.0,0.0,0.0
MDH,R_MDH (S)-Malate + NAD+ --> Oxaloacetate + NADH + H+,-0.048950820742091866,-4.7307979034073436e-05,-0.04730797903407344
AKGMALtm,R_AKGMALtm Malate - Oxoglutarate (OGC) Antiporter,-49.282769311098754,-0.04762878705536704,-47.62878705536704
ASPGLUmB_mitoMap,R_ASPGLUmB_mitoMap Glutamate/Aspartate Antiporter (AGC1) - glutamate (in) for aspartate (out),0.0,0.0,0.0
ASPTAm,R_ASPTAm L-Aspartate + 2-Oxoglutarate --> Oxaloacetate + L-Glutamate,0.0,0.0,0.0
G3PD1,R_G3PD1 sn-Glycerol 3-phosphate + NAD+ --> Glycerone phosphate + NADH + H+,0.0,0.0,0.0
r0205,R_r0205 sn-Glycerol 3-phosphate + Ubiquinone --> Glycerone phosphate + Ubiquinol,0.0,0.0,0.0
FACOAL160i,R_FACOAL160i ATP + Hexadecanoic acid + CoA --> AMP + Palmitoyl-CoA + Diphosphate,0.0,0.0,0.0
C160CPT1,R_C160CPT1 Palmitoyl-CoA + L-Carnitine --> CoA + L-Palmitoylcarnitine,0.0,0.0,0.0
PPA,R_PPA Pyrophosphate+H2O-->2Orthophosphate,0.0,0.0,0.0
r2435,"R_r2435 carnitine carrier - Carnitine out, acyl carnitine in",0.0,0.0,0.0
C160CPT2,R_C160CPT2 CoA + L-Palmitoylcarnitine --> Palmitoyl-CoA + L-Carnitine,0.0,0.0,0.0
PPAm,R_PPAm Pyrophosphate+H2O-->2Orthophosphate,0.006526776098945914,6.307730537876779e-06,0.006307730537876779
ACOT2_mitoMap,R_ACOT2_mitoMap Palmitoyl-CoA + H2O --> CoA + Hexadecanoic acid,0.006526776098946073,6.307730537876933e-06,0.006307730537876933
ACADLC16_mitoMap,R_ACADLC16_mitoMap Palmitoyl-CoA + Q --> trans-Hexadec-2-enoyl-CoA + QH2,0.0,0.0,0.0
MECR16C_mitoMap,R_MECR16C_mitoMap trans-Hexadec-2-enoyl-CoA + NADPH + H+ --> Palmitoyl-CoA + NADP+,0.006526776098946074,6.307730537876934e-06,0.006307730537876934
MTPC16_mitoMap,R_MTPC16_mitoMap trans-Hexadec-2-enoyl-CoA + H2O + NAD+ + CoA -> Tetradecanoyl-CoA + NADH + Acetyl-CoA,-0.006526776098946074,-6.307730537876934e-06,-0.006307730537876934
ACADLC14_mitoMap,R_ACADLC14_mitoMap Tetradecanoyl-CoA + Q --> trans-Tetradec-2-enoyl-CoA + QH2,0.0,0.0,0.0
MECR14C_mitoMap,R_MECR14C_mitoMap trans-Tetradec-2-enoyl-CoA + NADPH + H+ --> Tetradecanoyl-CoA + NADP+,0.006526776098946074,6.307730537876934e-06,0.006307730537876934
MTPC14_mitoMap,R_MTPC14_mitoMap trans-Hexadec-2-enoyl-CoA + H2O + NAD+ + CoA -> Lauroyl-CoA + NADH + Acetyl-CoA,-0.006526776098946074,-6.307730537876934e-06,-0.006307730537876934
r1447_mitoMap,R_r1447 Lauroyl-CoA + Q --> 2-trans-Dodecenoyl-CoA + QH2,4.015598994892463,0.0038808312134441412,3.880831213444141
r0638,R_r0638 Lauroyl-CoA + NADP+ --> 2-trans-Dodecenoyl-CoA + NADPH + H+,-4.022125770991409,-0.003887138943982018,-3.887138943982018
r0660,R_r0660 (S)-3-Hydroxydodecanoyl-CoA --> 2-trans-Dodecenoyl-CoA + H2O,0.006526776098945918,6.307730537876783e-06,0.006307730537876783
r0722,R_r0722 (S)-3-Hydroxydodecanoyl-CoA + NAD+ --> 3-Oxododecanoyl-CoA + NADH + H+,-0.006526776098945916,-6.3077305378767815e-06,-0.006307730537876781
r0724,R_r0724 Decanoyl-CoA + Acetyl-CoA --> CoA + 3-Oxododecanoyl-CoA,0.0065267760989459155,6.307730537876781e-06,0.0063077305378767805
r1451,R_r1451 Decanoyl-CoA + Q -->trans-Dec-2-enoyl-CoA + QH2,0.0,0.0,0.0
r0735,R_r0735 Decanoyl-CoA + NADP+ --> trans-Dec-2-enoyl-CoA + NADPH + H+,-0.006526776098945916,-6.3077305378767815e-06,-0.006307730537876781
r0728,R_r0728 (S)-Hydroxydecanoyl-CoA --> trans-Dec-2-enoyl-CoA + H2O,0.006526776098945917,6.307730537876782e-06,0.006307730537876782
r0726,R_r0726 (S)-Hydroxydecanoyl-CoA + NAD+ --> 3-Oxodecanoyl-CoA + NADH + H+,-0.0065267760989459155,-6.307730537876781e-06,-0.0063077305378767805
r0634,R_r0634 Octanoyl-CoA + Acetyl-CoA --> CoA + 3-Oxodecanoyl-CoA,0.006526776098945915,6.30773053787678e-06,0.00630773053787678
r1448,R_r1448 Octanoyl-CoA + Q --> trans-Oct-2-enoyl-CoA + QH2,0.0,0.0,0.0
r0633,R_r0633 Octanoyl-CoA + NADP+ --> trans-Oct-2-enoyl-CoA + NADPH + H+,-0.006526776098945915,-6.30773053787678e-06,-0.00630773053787678
r0731,R_r0731 trans-Oct-2-enoyl-CoA + H2O --> (S)-Hydroxyoctanoyl-CoA,-0.0065267760989459155,-6.307730537876781e-06,-0.0063077305378767805
r0730,R_r0730 (S)-Hydroxyoctanoyl-CoA + NAD+ --> 3-Oxooctanoyl-CoA + NADH + H+,-0.006526776098945915,-6.30773053787678e-06,-0.00630773053787678
r0732,R_r0732 CoA + 3-Oxooctanoyl-CoA  --> Hexanoyl-CoA + Acetyl-CoA,-0.006526776098945914,-6.307730537876779e-06,-0.006307730537876779
r1450,R_r1450 Hexanoyl-CoA + Q --> trans-Hex-2-enoyl-CoA + QH2,0.0,0.0,0.0
r0791,R_r0791 trans-Hex-2-enoyl-CoA + NADPH + H+ --> Hexanoyl-CoA + NADP+,0.006526776098945914,6.307730537876779e-06,0.006307730537876779
r0734,R_r0734 trans-Hex-2-enoyl-CoA + H2O --> (S)-Hydroxyhexanoyl-CoA,-0.006526776098945914,-6.307730537876779e-06,-0.006307730537876779
r0733,R_r0733 (S)-Hydroxyhexanoyl-CoA + NAD+ --> 3-Oxohexanoyl-CoA + NADH + H+,-0.006526776098945914,-6.307730537876779e-06,-0.006307730537876779
r0287,R_r0287 CoA + 3-Oxohexanoyl-CoA --> Acetyl-CoA + Butanoyl-CoA,-0.006526776098945915,-6.30773053787678e-06,-0.00630773053787678
r1446,R_r1446 Butanoyl-CoA + Q --> QH2 + Crotonoyl-CoA,0.0,0.0,0.0
ECOAH1m,R_ECOAH1m (S)-3-Hydroxybutanoyl-CoA --> Crotonoyl-CoA + H2O,0.0,0.0,0.0
HACD1m,R_HACD1m Acetoacetyl-CoA + NADH + H+ --> (S)-3-Hydroxybutanoyl-CoA + NAD+,-1.3484238105669522e-19,-1.3031692705510442e-22,-1.3031692705510443e-19
ACACT1rm,R_ACACT1rm 2 Acetyl-CoA --> CoA + Acetoacetyl-CoA,0.0,0.0,0.0
ACCOAC,R_ACCOAC ATP + Acetyl-CoA + HCO3- --> ADP + Orthophosphate + Malonyl-CoA,0.0,0.0,0.0
MCOATA,R_MCOATA Malonyl-CoA + Acyl-carrier protein --> CoA + Malonyl-[acyl-carrier protein],0.0,0.0,0.0
ACOATA,R_ACOATA Acetyl-CoA + Acyl-carrier protein --> CoA + Acetyl-[acyl-carrier protein],0.0,0.0,0.0
r0678,R_r0678 Acetyl-[acyl-carrier protein] + Malonyl-[acyl-carrier protein] --> Acetoacetyl-[acp] + CO2 + Acyl-carrier protein,0.0,0.0,0.0
r0691,R_r0691 (3R)-3-Hydroxybutanoyl-[acyl-carrier protein] + NADP+ --> Acetoacetyl-[acp] + NADPH + H+,0.0,0.0,0.0
r0681,R_r0681 3R)-3-Hydroxybutanoyl-[acyl-carrier protein] --> But-2-enoyl-[acyl-carrier protein] + H2O,0.0,0.0,0.0
r0682,R_r0682 Butyryl-[acp] + NADP+ --> But-2-enoyl-[acyl-carrier protein] + NADPH + H+,0.0,0.0,0.0
r0760,R_r0760 Butyryl-[acp] + Malonyl-[acyl-carrier protein] --> 3-Oxohexanoyl-[acp] + CO2 + Acyl-carrier protein,0.0,0.0,0.0
r0761,R_r0761 (R)-3-Hydroxyhexanoyl-[acp] + NADP+ --> 3-Oxohexanoyl-[acp] + NADPH + H+,0.0,0.0,0.0
r0762,R_r0762 (R)-3-Hydroxyhexanoyl-[acp] --> trans-Hex-2-enoyl-[acp] + H2O,0.0,0.0,0.0
r0763,R_r0763 Hexanoyl-[acp] + NADP+ --> trans-Hex-2-enoyl-[acp] + NADPH + H+,0.0,0.0,0.0
r0764,R_r0764 Hexanoyl-[acp] + Malonyl-[acyl-carrier protein] --> 3-Oxooctanoyl-[acp] + CO2 + Acyl-carrier protein,0.0,0.0,0.0
r0694,R_r0694 (3R)-3-Hydroxyoctanoyl-[acyl-carrier protein] + NADP+ --> 3-Oxooctanoyl-[acp] + NADPH + H+,0.0,0.0,0.0
r0695,R_r0695 (3R)-3-Hydroxyoctanoyl-[acyl-carrier protein] --> trans-Oct-2-enoyl-[acp] + H2O,0.0,0.0,0.0
r0765,R_r0765 Octanoyl-[acp] + NADP+ --> trans-Oct-2-enoyl-[acp] + NADPH + H+,0.0,0.0,0.0
r0766,R_r0766 Octanoyl-[acp] + Malonyl-[acyl-carrier protein] --> 3-Oxodecanoyl-[acp] + CO2 + Acyl-carrier protein,0.0,0.0,0.0
r0692,R_r0692 (3R)-3-Hydroxydecanoyl-[acyl-carrier protein] + NADP+ --> 3-Oxodecanoyl-[acp] + NADPH,0.0,0.0,0.0
r0693,R_r0693 (3R)-3-Hydroxydecanoyl-[acyl-carrier protein] --> trans-Dec-2-enoyl-[acp] + H2O,0.0,0.0,0.0
r0767,R_r0767 Decanoyl-[acp] + NADP+ --> trans-Dec-2-enoyl-[acp] + NADPH + H+,0.0,0.0,0.0
r0768,R_r0768 Decanoyl-[acp] + Malonyl-[acyl-carrier protein] --> 3-Oxododecanoyl-[acp] + CO2 + Acyl-carrier protein,0.0,0.0,0.0
r0769,R_r0769 (R)-3-Hydroxydodecanoyl-[acp] + NADP+ --> 3-Oxododecanoyl-[acp] + NADPH + H+,0.0,0.0,0.0
r0770,R_r0770 (R)-3-Hydroxydodecanoyl-[acp] --> trans-Dodec-2-enoyl-[acp] + H2O,0.0,0.0,0.0
r0712,R_r0712 Dodecanoyl-[acyl-carrier protein] + NADP+ --> trans-Dodec-2-enoyl-[acp] + NADPH + H+,0.0,0.0,0.0
r0713,R_r0713 Dodecanoyl-[acyl-carrier protein] + Malonyl-[acyl-carrier protein] --> 3-Oxotetradecanoyl-[acp] + CO2 + Acyl-carrier protein,0.0,0.0,0.0
r0701,R_r0701 (3R)-3-Hydroxytetradecanoyl-[acyl-carrier protein] + NADP+ --> 3-Oxotetradecanoyl-[acp] + NADPH + H+,0.0,0.0,0.0
r0702,R_r0702 (3R)-3-Hydroxytetradecanoyl-[acyl-carrier protein] --> trans-Tetradec-2-enoyl-[acp] + H2O,0.0,0.0,0.0
r0771,R_r0771 Tetradecanoyl-[acp] + NADP+ --> trans-Tetradec-2-enoyl-[acp] + NADPH + H+,0.0,0.0,0.0
r0772,R_r0772 Tetradecanoyl-[acp] + Malonyl-[acyl-carrier protein] --> 3-Oxohexadecanoyl-[acp] + CO2 + Acyl-carrier protein,0.0,0.0,0.0
r0696,R_r0696 (3R)-3-Hydroxypalmitoyl-[acyl-carrier protein] + NADP+ --> 3-Oxohexadecanoyl-[acp] + NADPH + H+,0.0,0.0,0.0
r0697,R_r0697 (3R)-3-Hydroxypalmitoyl-[acyl-carrier protein] --> trans-Hexadec-2-enoyl-[acp] + H2O,0.0,0.0,0.0
r0773,R_r0773 Hexadecanoyl-[acp] + NADP+ --> trans-Hexadec-2-enoyl-[acp] + NADPH + H+,0.0,0.0,0.0
FA160ACPH,R_FA160ACPH Hexadecanoyl-[acp] + H2O --> Acyl-carrier protein + Hexadecanoic acid,0.0,0.0,0.0
FACOAL40im,R_FACOAL40im ATP + Butanoic acid + CoA --> AMP + Diphosphate + Butanoyl-CoA,0.006526776098945914,6.307730537876779e-06,0.006307730537876779
BDHm,R_BDHm (R)-3-Hydroxybutanoate + NAD+ --> Acetoacetate + NADH + H+,0.0,0.0,0.0
OCOAT1m,R_OCOAT1m Succinyl-CoA + Acetoacetate --> Succinate + Acetoacetyl-CoA,0.0,0.0,0.0
HMGCOASim,R_HMGCOASim Acetyl-CoA + H2O + Acetoacetyl-CoA --> S)-3-Hydroxy-3-methylglutaryl-CoA + CoA,0.0,0.0,0.0
HMGLm,R_HMGLm (S)-3-Hydroxy-3-methylglutaryl-CoA --> Acetyl-CoA + Acetoacetate,0.0,0.0,0.0
LEUTAm,R_LEUTAm L-Leucine + 2-Oxoglutarate --> 4-Methyl-2-oxopentanoate + L-Glutamate,0.0,0.0,0.0
OIVD1m,R_OIVD1m 4-Methyl-2-oxopentanoate + NAD+ + CoA -> NADH + CO2 + 3-Methylbutanoyl-CoA,0.0,0.0,0.0
r0655,R_r0655 3-Methylbutanoyl-CoA + Q --> 3-Methylcrotonyl-CoA + QH2,0.0,0.0,0.0
MCCCrm,R_MCCCrm ATP + 3-Methylcrotonyl-CoA + HCO3 ---> ADP + Orthophosphate + 3-Methylglutaconyl-CoA,0.0,0.0,0.0
MGCHrm,R_MGCHrm 3-Methylglutaconyl-CoA + H2O --> (S)-3-Hydroxy-3-methylglutaryl-CoA,0.0,0.0,0.0
ILETAm,R_ILETAm L-Isoleucine + 2-Oxoglutarate --> (S)-3-Methyl-2-oxopentanoicacid + L-Glutamate,0.0,0.0,0.0
OIVD3m,R_OIVD3m NAD+ + CoA + (S)-3-Methyl-2-oxopentanoicacid -> NADH + CO2 + (S)-2-Methylbutanoyl-CoA,0.0,0.0,0.0
r0603,R_r0603 (S)-2-Methylbutanoyl-CoA + Q --> 2-Methylbut-2-enoyl-CoA + QH2,0.0,0.0,0.0
ECOAH9m,"R_ECOAH9m 2-Methylbut-2-enoyl-CoA + H2O --> (2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA",0.0,0.0,0.0
HACD9m,"R_HACD9m (2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA + NAD+ --> 2-Methylacetoacetyl-CoA + NADH + H+",0.0,0.0,0.0
ACACT10m,R_ACACT10m CoA + 2-Methylacetoacetyl-CoA --> Propanoyl-CoA + Acetyl-CoA,0.0,0.0,0.0
VALTAm,R_VALTAm L-Valine + 2-Oxoglutarate --> 3-Methyl-2-oxobutanoicacid + L-Glutamate,0.0,0.0,0.0
OIVD2m,R_OIVD2m NAD+ + CoA + 3-Methyl-2-oxobutanoicacid -> NADH + CO2 + 2-Methylpropanoyl-CoA,0.0,0.0,0.0
r0560,R_r0560 2-Methylpropanoyl-CoA + Q --> 2-Methylprop-2-enoyl-CoA + QH2,0.0,0.0,0.0
